Humidity (%),Temperature (°C),Rainfall (mm),Risk Factor,Altitude (m),Flood (Yes/No)
87.83772194677321,34.67258465638238,109.31542840645898,2,647.457940745546,No
48.99504564092643,22.88517239370032,86.56320044189385,0,843.7550439872937,No
53.75508371395849,32.20336765216355,8.779988528601024,2,324.9227944066413,No
83.33515410358397,25.9400781013848,33.149955964031186,2,687.2955625825175,No
83.20219219276447,21.36676555115128,89.10832774837817,0,961.6158070461656,No
78.46885797311784,36.021789485648064,41.837093081585564,1,730.243334357868,No
81.636906668026,15.960658724058124,9.995805731935747,1,489.8704767177445,No
72.56346660085578,37.54404980338559,168.72993281036474,2,630.7174444919292,No
55.10794353441717,26.53693661561835,196.23850583282317,0,739.6828977631081,No
60.741759610235164,30.93003692020701,158.6285747993479,2,612.2757656938725,No
50.89586300808554,31.483848055144566,170.7569843409334,0,16.675813489839154,No
94.5070336800177,37.37794351766341,48.395426063409076,0,194.77349768722584,No
75.00350768596724,30.916742054180183,192.12539510263994,1,810.468217215466,No
64.0510850058184,30.348339619001543,39.385140890685676,1,272.6506473124847,No
67.72034821864796,16.66630101401725,190.28596207236646,0,731.562119561134,No
96.83700037670891,27.9602005486301,198.9638587931902,2,372.1202152416987,No
49.20108418696481,18.75422502042604,142.34456114920974,1,521.8843281579432,No
75.17378992100782,33.43584421803714,196.2287463583644,2,67.97329981940369,Yes
70.35332073306796,27.805548020316863,113.90795591342074,1,181.22556104970954,No
76.68725412607887,32.00569448020883,51.90835663521807,1,957.1969635192346,No
41.08661102925043,16.041822515059607,87.39917713312417,2,890.138053446914,No
92.3274345366491,17.11980040114508,118.71218707575719,1,652.2751108990502,No
95.92709694901674,32.908084701567056,14.616312405402997,1,459.64459738573737,No
73.90799101535254,16.802108399966833,124.46865292344921,2,675.7612928952238,No
81.79904943261354,16.781418194131465,196.2355673524589,1,618.6102890939391,No
95.34996287063774,15.302711880872186,38.021529956745525,1,568.5522556046121,No
82.43431805880391,38.912534957487004,158.51902325767665,1,59.17707186354182,No
49.15234257485568,33.43770898647517,181.57975875592388,2,632.802610661507,No
74.57730161000879,23.831285212551606,188.74031856404417,0,768.9200445711683,No
76.40290278297135,22.41338953219138,192.02712088108944,2,994.0816546455756,No
65.44784027814316,23.742580743646236,104.29192774429438,0,11.078552594309677,No
84.18665413748337,34.36633827952954,195.46158159830074,1,730.1734533106767,No
96.06202088614089,31.534265276760358,151.46204142688777,0,571.7893159359804,No
95.53411077440657,19.629889196686698,32.33428724739238,2,434.0521760809567,No
67.05036228424792,19.35273338335211,95.380021293594,2,127.57017457137087,No
46.79428275044532,17.45989124283493,143.6662350744008,1,409.0851486348762,No
99.09047193774008,31.507567992533453,49.468063163816666,0,354.3771829861353,No
90.33388518675605,34.1093165555434,128.12303670977747,1,302.8298889787422,No
47.47976087219601,21.6261607081251,133.32009580932385,1,730.8796233222076,No
95.25051295704233,15.52362402577282,32.53994876171318,2,700.7255212842638,No
92.1937817237277,17.054291686910684,113.01706249055125,0,589.0200909809116,No
71.13028342756432,39.196500871125764,154.32538219572155,0,938.6648132933723,No
75.47652614469575,22.386119436935505,99.77913290718838,0,349.8543841808545,No
63.94016223220781,34.23057869595334,2.420623355221485,0,243.80193771017954,No
43.28569832932188,30.616589221356595,1.8076938158584355,1,655.9033130983995,No
60.11183449875406,24.548490991322396,71.40586879400243,1,198.81406093740296,No
88.17120691588069,20.14218155488888,185.2388136863564,2,315.0105071834246,No
40.27792138027617,18.03466045398516,45.73535592072175,1,224.60244007488484,No
60.00995030146865,30.375324200971665,126.87273777433742,1,69.15356771850124,No
63.8901216154566,34.3658445159447,44.41517413866411,2,827.4987416356734,No
72.24373617627538,31.097606338528266,64.33399793190972,2,254.54054292166117,No
95.19133698476563,28.25755333122896,169.6084179202968,2,473.02750334302067,No
60.780759661957674,16.048780585790908,145.77228845398938,1,43.31527325431195,No
60.81719211377366,39.212219439859595,19.079855462642126,1,699.3394662526431,No
84.25007488658491,34.96785479136436,85.74040419728672,2,330.56100230629085,No
67.13307645338843,22.32055091752412,5.833952729052894,2,744.7367278292099,No
53.47628937639892,39.49925823397126,96.1780293206018,2,412.4030604678661,No
67.1463709679616,30.047039740908055,132.48680234021361,1,195.7556064056246,No
48.45142122278799,29.56056645518116,23.700524719630312,1,513.1750822820359,No
50.5832191903734,33.7018294857383,57.776987781833135,0,130.5045596374398,No
69.90206636436878,35.29424470225344,79.56732510043139,1,440.53915987299473,No
65.13552697027288,31.411965183287567,183.90620493120994,1,317.3054774204865,No
94.890754064086,18.202393659155,198.65100308459282,1,911.9595841996332,No
61.74363394699799,23.45668764986246,8.98225979912317,2,60.92872172071995,No
74.8353010166826,38.20209100815124,152.2015846990784,1,694.017414105742,No
77.93585727517183,20.615390296096297,74.34481328046864,2,182.7511659874359,No
40.78566739530002,24.304175595937835,78.491637245896,0,319.04507433223984,No
79.81224232100263,25.8019220736049,150.85299466940455,0,415.51406306206593,No
50.682158012185084,25.985124742361304,183.68528642908174,2,908.0150893749742,No
97.66421904816731,30.323489562363136,190.18571890050967,2,242.57826607382515,No
48.91976366518678,38.576895943617686,115.42451720766415,2,91.30880254467021,No
64.87744742362142,21.017317795812623,71.42423186010056,1,318.6896039905236,No
45.12098008471863,18.03753440752295,157.50981717175586,0,104.67597053553335,No
99.81245511075684,19.936762246498432,50.200276652460055,2,128.5964859605525,No
70.13170061987455,37.17312250523174,112.81480576670356,1,573.8505979750267,No
75.72310103920262,31.14527031638015,71.71569230497464,0,60.90193309949332,No
44.02458864330565,22.147669730979004,131.32621474157523,1,30.930881393566033,No
84.99762822395067,35.39867347421543,48.07978257870138,0,714.4141014704978,No
52.594335585735145,36.5342499090859,38.31858914696515,1,361.6470948410445,No
93.88325736644282,36.16285846725695,183.6478173350874,0,125.37534923387328,No
52.308378428920435,37.97316334098886,20.36073658990738,0,253.61277085970823,No
51.441263239819996,21.306025504334038,101.19158154698633,1,642.086507352399,No
42.192980070885696,33.87604821865696,44.170556592601784,2,275.53656714085116,No
68.32401670659996,26.5134874318535,7.78599266513349,0,494.52112512040793,No
73.89046799575698,36.04996382225154,7.203763658285278,2,121.69530672667229,No
43.94251836570114,33.212266929040325,35.044354421165465,1,588.0936376054469,No
86.53165700170064,34.41118616249312,173.35407090120006,2,316.0776838432641,No
67.19733008488166,31.404045942026787,56.49574879540533,2,626.9684345287166,No
71.4634161596548,19.43571923674267,190.09183411505916,2,808.3948823040229,No
66.44576481629369,28.62567297242346,116.32445859783871,2,611.6464193899924,No
64.04578365251956,39.616743488112704,87.32283795375322,2,295.74756259502067,No
73.57841987849307,38.43470166242797,116.01776693389093,0,255.7437015483004,No
49.31441475584275,16.079343394925292,103.33967704525355,0,327.420958733448,No
50.91568782971627,19.12037039323593,151.75525075146504,0,164.62051323650485,No
91.70713726081104,18.293219336364047,56.49921319457045,1,181.17185085002006,No
96.76692772801796,33.14949774963239,70.61007832006048,2,790.6911019001678,No
62.398558976785175,35.44463324642363,178.81886050665014,0,384.73257650744495,No
56.244680388613226,20.337784157766798,189.2913026300811,1,435.99518057058583,No
78.63997259434095,27.646317323795724,178.5116454972949,0,594.0494655668111,No
64.52405026588579,36.01757570028,83.88959879146272,0,589.6534951515476,No
41.52318133962069,33.320038619156264,156.07310060137632,2,67.37687152192574,No
49.36915584197142,28.555930137296208,95.26714666021977,1,831.5407863376656,No
82.95833373084386,29.75869226146932,99.50797042922044,2,177.3265532239394,No
79.53543651460907,27.709013672907,40.93602181145679,2,723.0716360496689,No
41.62575955020901,22.438711282970516,118.22606065170329,0,772.6709881281666,No
53.318329715976965,29.125549821475403,37.22717955066959,2,714.8995340913136,No
53.86448779528428,32.222132551252265,66.31293981343876,1,578.9776465541452,No
80.3135646159237,36.83307289652019,171.00604032398704,2,14.60899710888286,Yes
41.18263226526185,30.907283849481203,41.415161842171045,2,360.3754923631707,No
46.24651491907443,34.02803842607895,14.231657034686563,2,604.8394293625812,No
87.99496512239136,19.001790873864323,13.80151852256326,0,387.4512959225387,No
50.71267972326002,26.538936860494747,188.15690410062157,1,863.479894912813,No
79.16476647111247,15.233290495677332,101.38408759236692,0,308.80227534961534,No
54.29096686280359,21.166971613040577,81.88241436340367,0,293.53479245866043,No
45.96648356556071,33.16154287782512,162.1757162015837,0,265.997693092658,No
54.590331459967246,39.79524878373408,167.1651855821032,0,332.7808689607955,No
83.33601591133956,17.479452489680398,66.43820662312092,0,557.4049643141872,No
91.34178808637714,25.037357896532207,138.72361149475904,1,707.0152942725908,No
89.8131918740195,35.00177421747899,154.2245631703773,2,662.5679177387851,No
63.83101177710729,20.10089086572247,130.93013737319092,0,807.7178199814796,No
80.08510819423877,28.877123732557155,30.319014960019874,0,885.9139954974249,No
52.29905772494926,33.32678240074187,175.1766167034114,1,816.0790423433513,No
57.588863815660794,30.399636256504476,107.81891054720174,1,18.945403374354576,No
93.78014911126718,19.700618365385402,56.49448527400074,2,735.9179535519887,No
40.780115410644164,23.884614217143486,85.04563708753878,1,208.3995736183316,No
45.13051185126808,34.59479461213493,7.514218079781476,2,132.92804270798263,No
52.47317530876164,28.855662853300416,25.57336024448351,0,638.4887847991355,No
41.59193223242918,15.130740338572819,153.10935010317218,0,319.74319540769494,No
50.88612610538784,34.02476900070235,0.002326951073228223,2,57.11716337044326,No
74.98249365818154,15.882783873505977,83.31316569645844,1,137.62973439836134,No
65.28547303554987,33.6433445682808,104.50203621711769,2,0.9294168699610639,No
93.56030266461849,20.062014004130937,10.926884000194459,1,903.2236273447073,No
89.04661370430645,38.951837002984504,194.61563259446658,0,24.61798384123859,No
60.509041101872555,24.198518782552114,45.225066249934386,1,209.45576950951107,No
55.56540600587755,23.173290408451976,60.83974392725617,2,416.26278068790737,No
62.78154449003601,18.722201258311117,60.78850245100546,2,356.5713259508191,No
75.41769655088846,22.64010538725537,46.08333242346998,0,911.7258769127758,No
56.08381844937257,36.916269045705015,0.2947644172622832,1,40.28894573454211,No
77.44893447094805,39.908358440681184,145.86895881759926,1,512.2147076770516,No
64.56469913147443,24.207738262671207,193.36909995985707,1,680.479462524374,No
73.1228308511188,26.215265773863564,44.85869665700901,0,931.6979736811688,No
66.16759174811901,33.05177345506843,132.6094383606845,1,620.371252123721,No
57.66794557251506,37.154894511626864,148.37926539174302,2,803.7552360117627,No
96.9071984177294,29.826108354669604,169.68507581810493,1,83.7249378453484,No
85.81634764958565,24.788142454445733,84.52583940272183,0,385.9395109369274,No
48.40679054598715,25.315546021215596,60.58618112808585,1,373.9471344790675,No
92.10807855387478,32.39045366242017,65.05902680460622,1,886.2882164557177,No
69.24587189497082,15.080456590106968,142.52426661970256,2,151.37117126327493,No
93.67313361364549,30.489733436496017,163.3558933011272,1,151.88617233663027,No
87.99131535683891,23.887325261033936,36.32279355132053,2,328.55814988579846,No
65.512810268154,34.8549332819271,74.18820163155304,2,54.46604736683758,No
41.348158499207045,17.324765995578304,180.38803934983002,0,182.45804065249004,No
56.12064156309677,29.705056673709763,161.33870393894784,2,965.2096385457352,No
72.49805287965202,27.024322247153094,196.97168055249517,2,428.18393986717285,No
78.00869318956885,31.058138147630686,150.84965193641614,0,632.0192084224365,No
55.47326112599214,16.62133986207421,78.63904020558445,2,726.1112593446369,No
48.36136444436945,29.499594685703283,118.12756679892755,0,366.9614070072005,No
90.09581420795794,29.03711469898809,132.20285084946406,1,147.22707441051696,No
99.06413084221313,29.016502360404274,15.69116326342479,0,206.58101622178083,No
71.54141093816115,30.08719166491137,108.89939182077302,2,313.26647658061034,No
50.30075715089821,31.911698430659055,141.86416569452192,0,636.0684203522256,No
56.338439591162135,35.12472499201924,33.464260800212074,2,398.28054908905443,No
41.103440592848,21.74551800320536,156.12634348511142,1,6.814697900128119,No
94.85792839362995,35.62623525450155,116.75455610282232,0,523.4071850674719,No
47.06506497340847,27.45639205658634,190.44435713951893,1,921.5133919074178,No
74.59098853085521,16.926456978358278,8.48445964137834,2,812.077611008679,No
56.44331324123236,16.46377323109948,53.0652275110934,2,825.211371259631,No
73.2506801509476,23.355957967401523,120.31077585996482,1,795.0580176061311,No
79.08522330111185,34.62242442778669,59.31198244118614,0,323.73082561042366,No
89.7845082224321,32.6920233685229,142.88483281424845,0,765.193833754392,No
52.3852763056362,34.71537411681016,151.8010565043862,2,143.161357811193,No
40.65974971950883,27.931726411040234,20.50319281329489,1,657.7161472759535,No
48.213137804128436,26.004974948887266,102.77089284135354,1,641.5685666849944,No
94.0011185108863,18.686313167657097,101.77811111821117,0,25.56979908973467,No
92.43340465375091,23.20481884023279,73.85615404310822,0,787.9701335909316,No
75.8447861302185,25.85048415434688,186.58497251393442,0,903.2481050951305,No
76.0310116260192,17.21501074199043,165.50126397464425,1,267.4152784721077,No
79.90220047277532,20.51529881778028,139.44187638192736,0,812.3907241861509,No
50.522276717406974,29.955632351593472,142.8653271469995,0,82.4059718619482,No
94.8647167554976,33.39157785597975,92.34322876262382,2,599.967858261066,No
65.12623149352439,39.95868778482374,184.19890421931518,0,485.64686533427715,No
62.98831169496985,38.327833283588944,138.91908545065706,0,545.923533309,No
71.13506231697025,31.06412998837979,145.79621233116328,1,926.2052018843451,No
42.817958006503304,25.5312013323518,172.33818075746905,1,871.3152472468535,No
49.97700212536476,30.90443411770582,54.8143178684382,2,785.083657239757,No
84.28201698558223,34.6412904520058,161.4141807733406,0,273.69845767837097,No
44.967920075507585,17.958404773084684,39.04812059129841,2,911.8186286860916,No
76.1891265679833,25.247622242407207,69.06839044897757,1,97.50769246387524,No
54.72094658087926,35.99505714089043,67.12209085396854,2,853.3292165587878,No
63.35773684251859,24.5958237983261,195.7050936778281,1,328.1600723536078,No
57.32162420624199,29.296806780679663,171.30744474958536,2,53.77231166198337,No
61.34036298789695,29.694234021554955,140.23397231805194,2,669.3569842407483,No
83.14275431105473,19.611906328340986,145.41135232307803,0,231.27992831595546,No
57.8273029373905,24.05588604130721,112.41455888051422,2,243.5711258646319,No
73.98427841781384,23.362782218548304,189.41813342170383,0,306.04716622877146,No
68.56302413194598,15.65491771330162,99.2517505764723,0,63.68476750251673,No
79.8202699217589,15.60479409728388,76.1035419739789,0,177.12714419825403,No
96.20978435948548,35.79242609189434,32.6070673863182,0,5.139627585560302,No
83.95432583261501,21.82677024932031,157.2411304522116,2,445.4095211057868,No
52.896422715445404,27.951969155970385,146.8887864151183,1,84.25537741797129,No
41.87098810367708,22.468139339719325,76.87100770482698,1,682.652605044199,No
55.73584265798951,38.51698112788351,5.038682791845872,1,235.62285119164838,No
75.70467584201529,21.482418971644343,167.79946554360214,2,943.5741440351771,No
43.08554880905502,25.741420318473377,2.2835966908147265,0,871.2516273986525,No
69.78197483207418,36.81825626211504,140.7399559258102,1,289.4408949682082,No
75.81057093501335,36.04833916979521,194.05142194521142,2,783.2154546566787,No
60.05463344901765,19.652535446156932,87.53226562964069,0,803.2449046648062,No
86.25473222474932,35.06608274489276,46.99468099919055,1,986.5631141144105,No
46.39589518802631,26.454672168447317,140.97420200867634,0,597.839986845685,No
44.50826690414853,27.07422180213388,163.42562840311703,1,81.96573464366219,No
83.6913253722162,18.336999310398596,109.28606321556946,1,646.8372289263809,No
69.72947897237191,17.015037843928116,193.40705505122924,1,624.9797483760352,No
81.30414378566417,33.198482674344135,10.333744331592221,0,638.3505774204318,No
66.08964031622477,27.411528808882494,100.95911966090563,2,307.14564810421155,No
54.78412199434641,25.921267565379488,143.69078946451,0,859.6795850803329,No
89.14613906045199,33.23770571630992,172.5280942298358,1,959.4721829554119,No
87.96495273813875,34.13782247477774,35.85112238155801,0,217.71251297815152,No
81.6817882512656,18.97270419173384,160.00069635273627,2,88.15215813664446,Yes
56.32870823379776,30.255628736941034,110.54141514370906,0,194.5350331684841,No
75.41384001214523,18.38385205694214,79.31073639799264,2,820.5521392557188,No
61.65843381640161,33.784377150726144,26.343005715818713,2,676.6446348198475,No
45.49492439959805,31.42387890667849,173.05915178178248,0,636.0473423391267,No
95.03881452773456,38.91536552708645,31.45464163594307,1,401.7931351094245,No
48.209117855137684,16.72395040891053,61.95757184181985,2,577.8279715114357,No
97.01424122924814,16.426368028781358,58.009106392487375,0,307.87412527436743,No
66.76034637747735,22.054676867330002,174.28280683817087,2,477.20007941796126,No
